
VARIABLE LABELS
    n1         "Nº DE IDENTIFICAÇÃO:"
  193  "Coordenação  do Serviço de Integ"
  194  "Divisão de Saúde (DIVSAUDE)"
  195  "Secretaria Administrativa da DIV"
  200  "Hospital Veterinário"
  201  "Coordenadoria da Praça de Despor"
  202  "Departamento de Reprodução e Ava"
  204  "Assessoria Especial - Infraestru"
  205  "Coordenação do Curso de Graduaçã"
  206  "Secretaria de Produção do CTUR"
  208  "Centro de Memória"
  209  "Instituto Multidisciplinar (I.M."
  210  "Departamento de Educação e Socie"
  211  "Coordenação do Curso de Graduaçã"
  212  "Departamento de História e Econo"
  213  "Coordenação do Curso de Graduaçã"
  214  "Coordenação do Curso de Graduaçã"
  215  "Departamento de Administração e "
  216  "Coordenação do Curso de Graduaçã"
  217  "Coordenação do Curso de Graduaçã"
  218  "Departamento de Tecnologia e Lin"
  219  "Coordenação do Curso de Graduaçã"
  220  "Secretaria Administrativa do IM"
  221  "Divisão de Apoio Acadêmico e Edu"
  222  "Auditoria Interna"
  223  "Secretaria Administrativa dos De"
  224  "Biblioteca do IM"
  225  "Superintendência do Campus Nova "
  226  "Instituto Três Rios (I.T.R.)"
  227  "Programa de Mestrado em Educação"
  229  "Núcleo de Estudos em Gestão e Es"
  230  "Coordenadoria de Educação à Dist"
  233  "Centro de Arte e Cultura"
  235  "Secretaria Administrativa do ITR"
  236  "Coordenação do Curso de Graduaçã"
  237  "Coordenação do Curso de Graduaçã"
  238  "Coordenação do Curso de Graduaçã"
  239  "Superintendência de Informática "
  242  "Coordenadoria Especial de Produç"
  243  "Assessoria  Especial -  Assuntos"
  246  "Assessoria Especial de Produção "
  250  "Coordenação do Curso de Graduaçã"
  251  "Coordenação do Curso de Graduaçã"
  252  "Coordenação do Curso de Graduaçã"
  253  "Coordenação do Curso de Graduaçã"
  254  "Coordenação do Curso de Graduaçã"
  255  "Coordenação do Curso de Graduaçã"
  256  "Coordenação do Curso de Graduaçã"
  257  "Coordenação do Curso de Graduaçã"
  258  "Coordenação do Curso de Graduaçã"
  259  "Coordenação do Curso de Graduaçã"
  260  "Coordenação do Curso de Graduaçã"
  261  "Coordenação do Curso de Pós-Grad"
  262  "Coordenação do Curso de Pós-Grad"
  263  "Coordenação do Curso de Pós-Grad"
  264  "Coordenação do Curso de Pós-Grad"
  265  "Coordenação do Curso de Pós-Grad"
  266  "Coordenação do Curso de Pós-Grad"
  267  "Coordenação do Curso de Pós-Grad"
  268  "Coordenação do Programa de Pós-G"
  269  "Coordenação do Programa de Pós-G"
  270  "Coordenação do Curso de Pós-Grad"
  271  "Coordenação de Pagamento"
  272  "Coordenação de Desenvolvimento d"
  275  "Coordenação do  Núcleo de Inovaç"
  276  "Secretaria Especial do PROPPG  ("
  277  "Coordenação Administrativa da Ed"
  279  "Secretaria Administrativa da IMP"
  280  "Coordenação de Cadastro"
  281  "Coordenação de Admissão e Progre"
  282  "Coordenação de Finanças e Pagame"
  283  "Coordenação  do Setor de Multi-M"
  284  "Departamento de Ciências Adminis"
  285  "Departamento de Ciências Econômi"
  286  "Departamento de Ciências Jurídic"
  287  "Setor de Alimentação e Nutrição"
  288  "Assessoria Pedagógica"
  289  "Departamento de História"
  290  "Coordenação do Curso de Graduaçã"
  291  "Coord. Do Curso de Pós-Grad. em "
  291  "Coordenação do Curso de Pós-Grad"
  292  "Coordenação do Curso de Graduaçã"
  293  "Coordenação do Curso de Graduaçã"
  294  "Coordenação do Curso de Graduaçã"
  295  "Coordenação do Curso de Graduaçã"
  296  "Coordenação do Curso de Graduaçã"
  297  "Coordenação do Curso de Pós-Grad"
  298  "Coordenadoria do Projeto Sanidad"
  298  "Coordenadoria do Projeto Sanidad"
  299  "Secretaria Administrativa do PSA"
  300  "Coordenação do Curso de Pós-Grad"
  301  "Coordenação do Curso de Graduaçã"
  302  "Coordenação do Curso de Graduaçã"
  303  "Coordenação do Curso de Graduaçã"
  304  "Coordenação do Curso de Graduaçã"
  305  "Coordenação do Curso de Graduaçã"
  306  "Coordenação do Curso de Graduaçã"
  307  "Coordenação do Curso de Graduaçã"
  308  "Coordenação do Curso de Graduaçã"
  309  "Coordenação do Curso de Graduaçã"
  310  "Coordenação do Curso de Graduaçã"
  311  "Coordenação do Curso de Graduaçã"
  312  "Coordenação do Curso de Graduaçã"
  313  "Setor de Enfermagem"
  314  "Coordenação do Curso de Graduaçã"
  315  "Comissão Interna de Supervisão"
  316  "Departamento de Filosofia"
  317  "Departamento de Artes"
  318  "Departamento de Letras e Comunic"
  319  "Departamento de Ciências Jurídic"
  320  "Assessoria Especial - Assuntos E"
  321  "Unidade de Apoio Administrativo "
  322  "Unidade de Apoio Administrativo "
  323  "Unidade de Apoio Administrativo "
  324  "Seção de Suporte aos Inventários"
  325  "Coordenação do Curso de Pós-Grad"
  327  "Divisão de Estágios"
  328  "Divisão de Concursos"
  330  "Departamento de Ciências Jurídic"
  331  "Divisão de Atenção à Saúde do Se"
  333  "Coordenadoria do Núcleo de Práti"
  334  "Coordenadoria do Núcleo de Práti"
  335  "Coordenadoria do Núcleo de Práti"
  336  "Coordenação do Programa de Pós-G"
  337  "Restaurante Universitário do I.M"
  338  "Coordenadoria do Restaurante Uni"
  339  "Departamento de Letras"
  340  "Coordenação do Curso de Letras"
  341  "Coordenação do Programa de Pós-G"
  342  "Núcleo de Apoio de Atividades Te"
  343  "Coordenação do Curso de Pós-Grad"
  344  "Programa de Mestrado Profissiona"
  345  "Comissão Permanente de Licitação"
  346  "Coordenação de Contratos e Impor"
  347  "Coordenação de Administração do "
  348  "Coordenação de Compras Diretas d"
  349  "Coordenação de Planejamento e Ac"
  350  "Coordenação de Logística do DMSA"
  352  "Seção de Cobranças do DMSA"
  353  "Seção de Recebimento e Gestão de"
  354  "Programa de Mestrado Profissiona"
  355  "Centro Internacional de Estudos "
  356  "Secretaria da Seção de Controle"
  357  "Setor de Cobranças Administrativ"
  358  "Setor de Recebimento e Gestão de"
  359  "Pró-Reitoria Adjunta de Assuntos"
  360  "Pró-Reitoria Adjunta de Assuntos"
  361  "Pró-Reitoria Adjunta de Graduaçã"
  362  "Pró-Reitoria Adjunta de Assuntos"
  363  "Coordenação do Curso de Pós-Grad"
  364  "Coordenação do Curso de Pós-Grad"
  365  "Coordenação Geral do NASSUR"
  366  "Coordenação de Vigilância em Saú"
  367  "Coordenação de Promoção em Saúde"
  368  "Coordenação de Perícia em Saúde"
  369  "Secretaria Administrativa do NAS"
  370  "Pró-Reitoria Adjunta de Pesquisa"
  371  "Pró-Reitoria Adjunta de Extensão"
  372  "Seção de Contratos"
  373  "Seção de Importação"
  374  "Seção de Sistema de Registro de "
  375  "Seção de Especificação e Pesquis"
  376  "Comissão de Cadastro"
  377  "Pró-Reitoria de Planejamento, Av"
  378  "Pró-Reitoria Adjunta de Planejam"
  379  "Departamento de Infraestrutura e"
  380  "Departamento de Programas e Proj"
  381  "Departamento de Relações Comunit"
  382  "Departamento de Arte e Cultura"
  383  "Departamento de Esporte e Lazer"
  384  "Coordenação de Curso de Pós-Grad"
  385  "Biblioteca Setorial do ICHS"
  386  "Coordenação do Curso de Pós-Grad"
  387  "Coordenação do Programa de Pós-G"
  388  "Coordenadoria de Comunicação Soc"
  389  "Instituto de Ciências Sociais Ap"
  390  "Ouvidoria e Serviço de Informaçã"
  391  "Diretoria do DCF"
  391  "Diretoria do DCF"
  392  "Coordenação Geral de Contabilida"
  393  "Subcoordenação de Contabilidade"
  394  "Coordenação de Tributos e Respon"
  395  "Subcoordenação de Tributos e Con"
  396  "Coordenação de Análise de Contra"
  397  "Subcoordenação de Regularização "
  398  "Coordenação de Execução Orçament"
  399  "Subcoordenação de Orçamento"
  400  "Coordenação de Execução Financei"
  401  "Sub coordenação de Finanças"
  402  "Secretaria Administrativa da Dir"
  402  "Secretaria Administrativa do  DC"
  403  "Secretaria Administrativa da PRO"
  404  "Núcleo de Elaboração e Acompanha"
  405  "Coordenadoria do Plano Diretor P"
  406  "Divisão de Residência Estudantil"
  407  "Divisão de Gestão de Suprimentos"
  408  "Divisão Multidisciplinar de Assi"
  409  "Coord. Curso Pós-Grad. Mestrado "
  409  "Coordenação do Curso de Pós-Grad"
  410  "Direção"
  411  "Coordenação Administrativa"
  412  "Coordenação de Pesquisa e Ensino"
  413  "Coordenação de Extensão"
  414  "Setor Financeiro"
  415  "Setor de Gestão de Pessoas"
  416  "Setor de Infraestrutura, Materia"
  417  "Secretaria Administrativa"
  419  "Coordenação do Curso de Graduaçã"
  436  "Secretaria Administrativa da PRO"
  437  "Divisão de Assistência Alimentar"
  438  "Setor dos Restaurantes Universit"
  439  "Seção de Supervisão Técnica do R"
  440  "Seção Administrativa do RU"
  441  "Seção de Manutenção e Apoio ao R"
  442  "Setor de Manutenção Residencial "
  443  "Seção de Bolsas-Auxílio ao Estud"
  444  "Setor de Atenção Especial ao Est"
  445  "Setor de Apoio Psicossocial ao E"
  901  "Asessoria Técnica (ASTEC)"
  902  "Coordenação Administrativa (CADM"
  903  "(SIRERERR)Seção de...  Requerent"
  904  "Seção de Pesquisa de Preços (SPP"
  905  "Comissão de Cadastro de Forneced"
  906  "Coordenação de Planej. e Acomp. "
  907  "Seção de Compras Diretas (SDC)"
  908  "Seção de Sistema de Registro de "
  909  "Comissão Permanente de Licitação"
  910  "Seção de Pregão (PREGÃO)"
  911  "Coordenação de Logística (CLOG)"
  912  "Seção de Controle e Operacional "
  913  "Seção de Cobranças e Operacional"
  914  "Seção de Gestão de Estoques (SGE"
  A01  "CBTU / CBTU"
  A02  "Ministério do Transporte"
  A03  "Ministério das Comunicações"
  A04  "Correios"
  A05  "Eletrobrás"
  A06  "CMB"
  A07  "DATA PREV."
  A08  "DOCAS"
  A09  "ELETROSUL"
  A10  "EMBRAPA"
  A11  "Ministério da Defesa"
  A12  "Fio Cruz"
  C12  "Fio Cruz"
/a12
  060002  "PROFESSOR 3 GRAU - SUBSTITUTO"
  060003  "PROFESSOR 3 GRAU - VISITANTE"
  060004  "PROFESSOR TEMPORARIO"
  415019  "COMUNICOLOGO"
  701001  "ADMINISTRADOR"
  701004  "ARQUITETO E URBANISTA"
  701005  "ARQUIVISTA"
  701006  "ASSISTENTE SOCIAL"
  701009  "AUDITOR"
  701010  "BIBLIOTECARIO-DOCUMENTALISTA"
  701015  "CONTADOR"
  701027  "ECONOMISTA DOMESTICO"
  701029  "ENFERMEIRO-AREA"
  701031  "ENGENHEIRO-AREA"
  701038  "FISIOTERAPEUTA"
  701039  "FONOAUDIOLOGO"
  701045  "JORNALISTA"
  701047  "MEDICO-AREA"
  701048  "MEDICO VETERINARIO"
  701055  "NUTRICIONISTA-HABILITACAO"
  701058  "PEDAGOGO-ÁREA"
  701060  "PSICOLOGO-AREA"
  701062  "ANALISTA DE TEC DA INFORMACAO"
  701064  "ODONTOLOGO"
  701068  "QUIMICO"
  701076  "SECRETARIO EXECUTIVO"
  701079  "TECNICO EM ASSUNTOS EDUCACIONAIS"
  701085  "ZOOTECNISTA"
  701086  "ENGENHEIRO AGRONOMO"
  701088  "FARMACEUTICO BIOQUIMICO"
  701200  "ASSISTENTE EM ADMINISTRACAO"
  701203  "DESENHISTA-PROJETISTA"
  701208  "MESTRE DE EDIF E INFRAESTRUTURA"
  701210  "OPERADOR DE CAMERA DE CINEMA E T"
  701213  "TECNICO EM AGRIMENSURA"
  701214  "TECNICO EM AGROPECUARIA"
  701217  "TECNICO EM ARTES GRAFICAS"
  701221  "TECNICO EM AUDIOVISUAL"
  701224  "TECNICO EM CONTABILIDADE"
  701226  "TEC DE TECNOLOGIA DA INFORMACAO"
  701233  "TECNICO EM ENFERMAGEM"
  701237  "TEC EQUIP MEDICO ODONTOLOGICO"
  701240  "TECNICO EM HERBAREO"
  701244  "TECNICO DE LABORATORIO AREA"
  701256  "TECNICO EM QUIMICA"
  701257  "TECNICO EM RADIOLOGIA"
  701259  "TECNICO EM REFRIGERACAO"
  701262  "TEC EM SEGURANCA DO TRABALHO"
  701265  "TECNICO EM TELEFONIA"
  701269  "VIGILANTE"
  701270  "DESENHISTA TECNICO ESPECIALIZADO"
  701275  "TECNICO EM SECRETARIADO"
  701400  "ADMINISTRADOR DE EDIFICIOS"
  701403  "ASSISTENTE DE ALUNO"
  701404  "ASSIST DE TECNOLOGIA DA INFORMAC"
  701405  "AUX EM ADMINISTRACAO"
  701407  "ALMOXARIFE"
  701410  "AUXILIAR DE CRECHE"
  701411  "AUXILIAR DE ENFERMAGEM"
  701412  "AUXILIAR DE SAUDE"
  701414  "AUX DE VETERINARIA E ZOOTECNIA"
  701421  "CONTINUO"
  701422  "COZINHEIRO"
  701423  "CONTRAMESTRE-OFICIO"
  701427  "ELETRICISTA"
  701429  "ENCADERNADOR"
  701432  "FOTOGRAVADOR"
  701434  "HIALOTECNICO"
  701436  "IMPRESSOR"
  701437  "ASSISTENTE DE LABORATORIO"
  701440  "MATEIRO"
  701441  "MECÂNICO"
  701443  "MECANICO DE MONTAGEM E MANUTENCA"
  701445  "MOTORISTA"
  701446  "OPERADOR DE CALDEIRA"
  701449  "OPERADOR DE EST DE TRATAM AGUA-E"
  701452  "OPERADOR DE MAQ AGRICOLAS"
  701454  "OPERADOR DE MAQUINA COPIADORA"
  701455  "OPERADOR DE MAQ DE TERRAPLANAGEM"
  701458  "PORTEIRO"
  701464  "TELEFONISTA"
  701466  "TORNEIRO MECANICO"
  701472  "TECNICO DE LABORATORIO - DL 1445"
  701600  "ACOUGUEIRO"
  701604  "ARMAZENISTA"
  701609  "ATENDENTE DE CONSULTORIO-AREA"
  701611  "AUXILIAR DE AGROPECUARIA"
  701612  "AUXILIAR DE ANATOMIA E NECROPSIA"
  701614  "AUXILIAR DE COZINHA"
  701616  "AUXILIAR DE ELETRICISTA"
  701619  "AUXILIAR DE LABORATORIO"
  701620  "AUXILIAR DE MECANICA"
  701627  "CARPINTEIRO"
  701632  "BOMBEIRO HIDRAULICO"
  701633  "COPEIRO"
  701638  "JARDINEIRO"
  701649  "PEDREIRO"
  701650  "PINTOR-AREA"
  701655  "VIDRACEIRO"
  701801  "AUXILIAR RURAL"
  701823  "SERVENTE DE LIMPEZA"
  701824  "SERVENTE DE OBRAS"
  701827  "VESTIARISTA"
  701828  "OPERADOR DE MAQ DE LAVANDERIA"
  702003  "PROF ENS BAS TEC TECNOLOGICO-SUB"
  705001  "PROFESSOR DO MAGISTERIO SUPERIOR"
  705002  "PROFESSOR MAGISTERIO SUPERIOR-SU"
  707001  "PROFESSOR ENS BASICO TECN TECNOL"
  708000  "Aux. de Processamento de Dados"
  708001  "LAVADOR DE AUTOMÓVEIS"
  708002  "Auxiliar de Serviços Gerais "
  708004  "FRENTISTA"
  708005  "LUBRIFICADOR"
  708006  "ASSISTENTE DE COMPRAS"
  708007  "ASSISTENTE DE LOGÍSTICA"
  708008  "RECEPCIONISTA"
  708009  "ANALISTA DE COMPRAS"
  708010  "AUXILIAR DE ALMOXARIFADO"
  708011  "PASSADEIRA"
  708012  "Auxiliar de Jardinagem"
  708013  "Operador de Roçadeira"
  708014  "Auxiliar de Produção animal e ve"
  708015  "ARTISTA PLÁSTICO"
  708016  "AUXILIAR DE ESCRITÓRIO"
  708017  "OPERADOR DE MOTO-SERRA"
  708018  "PODADOR"
  708019  "AUXILIAR DE MANUTENÇÃO DE METROF"
  708020  "Auxiliar de Borracheiro"
  708021  "Cabista"
  708022  "Auxiliar Técnico Administrativo"
  708023  "Artífice de manutenção"
  708024  "Téc. em equipamento de telecomun"
  708025  "Assist. operacional de estação"
  708026  "Artífice de Metalúrgico"
  708027  "OPERADOR DE MINITRATORES"
  708028  "AUXILIAR DE TEC. EM REDE"
  708029  "LIGADOR"
  708030  "ENCARREGADO"
  708031  "TÉCNICO SUPERIOR"
  700000  "ESTAGIÁRIO".



EXECUTE.

MISSING VALUES a3 (3). 
MISSING VALUES a5 a6 a10 a11 a16 a20 a21 a20a a20b b10a b15a (88).
*para string.
MISSING VALUES a15 b11 l5 l9 l13 ("NA"). 
*para numérico.
MISSING VALUES b5a b5b b8 b9 b10b b13 b14 b10b2 b10b3 b13b b14b b15b b18 b19 b20a b20b b23 b24 b25a b25b b28 b29 b30a b30b b33 b34 b35a b35b b38 b35a b35b b38 b39 b40a b40b b43 b44 d2 d6 d10 (88).  
MISSING VALUES c1a c4 c7a c10 c13a c16 c19a c22 c25a c28 c31a c34 c37a c40 c43a c46 c49a c52 c55a c58 c61a c64 c67a c70 c73a c76 c79a c82 c85a c88 c91a c94 c97a c100 c103a c106 c119a c122 c125a c128 (88).
MISSING VALUES  a17 a18 a19 a25 b4 a9 a26 b7 b12 b12b b17 b22 b27 b32 b37 b42 c5 c6 c11 c12 c17 c18 c23 c24 c29 c30 c35 c36 c41 c42 c47 c48 c53 c54 c59 c60 c65 c66 c71 c72 c77 c78 c83 c84 (88 77).
MISSING VALUES c89 c90 c95 c96 c101 c102 c107 c108 c123 c124 c129 c130 (77 88).
MISSING VALUES e20 e21 e22 e23 e24 f1 f2 f3 f4 f5 f7 f8 f9 f10 f11 f12 f13 f14 f15 g1 g2 g4 g5 g6 g7 g8 g9 g10 g11 g12 g13 g14 h1 h2 h3 (88).
MISSING VALUES f6 (88 777).
*para string.
MISSING VALUES b3 ("NS").
MISSING VALUES a8 (777).
MISSING VALUES m3 (7777 8888).
